
                            The run.sh command was:                                 
##########################################################################################
#!/bin/bash
#SBATCH --account=k1251
#SBATCH --job-name=pfeast_nc64
#SBATCH --output=./sensTV/64/pfeast_nc_64-%j.out
#SBATCH --error=./sensTV/64/errors/pfeast_nc_64-%j.err
#SBATCH --nodes=1
#SBATCH --time=23:30:00


echo""
echo "                            The run.sh command was:                                 "
echo "##########################################################################################"
cat run_64.sh
echo""

export MKL_NUM_THREADS=32 OMP_NUM_THREADS=32
 
#srun --ntasks=1 --ntasks-per-node=1    ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
srun --ntasks=4 --ntasks-per-node=4  --ntasks-per-socket=2  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
#srun --ntasks=8 --ntasks-per-node=8  --ntasks-per-socket=4  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5
#srun --ntasks=16 --ntasks-per-node=16  --ntasks-per-socket=8  ./SCSA_2D2D_dfeast_parallel   -nc 8 --data ../dat_data/img64_Lena64.dat ../dat_data/img64_Lena64.dat  -N 64 -h 0.26 -gm 0.5

echo""



Feast 3.0:  image size = 64 X 64  ,   # Sub-Intervals= 4

| Sub-Intervals| 		| -1.09 -- -0.454 -- -0.285 -- -0.138 -- 0 |
| List M0 |   		          | 660 -- 667 -- 675 -- 676 |


Parallel Feast Double

h 	 gm 	 fe 	 Emin 	 Emax 	 M0 	 #cnt 	 ratio 	 Meth 	 eps 	 PSNR0  	 PSNR 	 eig(s) 	 Split(s) 	 Total(s) 	 #iter 	 Nh % 	 info	 store_fact 	 cnvgce_trace_Resdl 	 guess_M0 % 	  Run_Q_M0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	6	 inf	   21.840	   497.784	   185.944	  683.974	 20	2051	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	6	 inf	   21.840	   340.452	   184.799	  525.449	 20	2051	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	6	 inf	   21.840	   516.196	   185.538	  701.993	 20	2051	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	6	 inf	   21.840	   332.989	   185.451	  518.739	 20	2051	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	12	 inf	   21.840	   500.671	   185.379	  686.289	 20	2051	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	12	 inf	   21.840	   342.019	   184.653	  526.872	 20	2051	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	12	 inf	   21.840	   500.373	   185.401	  686.036	 20	2051	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	0	12	 inf	   21.840	   342.568	   185.890	  528.658	 20	2051	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	6	 inf	   21.104	   495.842	   186.785	  682.880	 20	1992	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	6	 inf	   21.104	   340.661	   186.551	  527.410	 20	1992	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	6	 inf	   21.104	   504.201	   186.521	  690.920	 20	1992	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	6	 inf	   21.104	   338.070	   185.907	  524.173	 20	1992	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	12	 inf	   21.104	   503.324	   187.652	  691.252	 20	1992	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	12	 inf	   21.104	   340.062	   185.862	  526.142	 20	1992	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	12	 inf	   21.104	   504.473	   185.383	  690.149	 20	1992	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	1	12	 inf	   21.104	   341.623	   186.377	  528.218	 20	1992	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	6	 inf	   23.881	   78.040	   187.511	  265.777	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	6	 inf	   23.881	   58.508	   186.407	  245.106	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	6	 inf	   23.881	   79.109	   185.759	  265.059	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	6	 inf	   23.881	   58.863	   186.031	  245.086	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	12	 inf	   23.881	   79.545	   186.479	  266.215	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	12	 inf	   23.881	   58.773	   187.606	  246.571	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	12	 inf	   23.881	   79.102	   185.401	  264.694	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 1	2	12	 inf	   23.881	   58.228	   187.014	  245.434	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	6	 inf	   23.948	   80.385	   187.077	  267.654	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	6	 inf	   23.948	   58.568	   185.538	  244.298	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	6	 inf	   23.948	   79.528	   186.753	  266.471	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	6	 inf	   23.948	   58.205	   186.276	  244.670	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	12	 inf	   23.948	   76.990	   184.953	  262.134	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	12	 inf	   23.948	   58.436	   187.053	  245.679	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	12	 inf	   23.948	   78.520	   186.688	  265.402	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	0	12	 inf	   23.948	   58.121	   184.310	  242.622	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	6	 inf	   24.088	   79.335	   185.978	  265.503	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	6	 inf	   24.088	   59.065	   185.985	  245.241	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	6	 inf	   24.088	   78.391	   185.914	  264.495	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	6	 inf	   24.088	   57.412	   185.189	  242.792	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	12	 inf	   24.088	   80.421	   186.315	  266.927	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	12	 inf	   24.088	   58.895	   183.649	  242.734	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	12	 inf	   24.088	   78.986	   186.763	  265.938	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	1	12	 inf	   24.088	   58.264	   186.198	  244.655	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	6	 inf	   23.881	   79.834	   186.172	  266.196	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	6	 inf	   23.881	   58.288	   186.152	  244.628	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	6	 inf	   23.881	   78.602	   187.554	  266.342	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	6	 inf	   23.881	   58.309	   186.741	  245.237	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	12	 inf	   23.881	   78.750	   188.129	  267.064	 2	2141	12	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	12	 inf	   23.881	   58.612	   185.968	  244.767	 2	2141	12	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	12	 inf	   23.881	   79.042	   186.876	  266.105	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  8	 100	2	12	 inf	   23.881	   58.611	   186.822	  245.621	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	6	 inf	   19.998	   2312.206	   186.985	  2499.425	 20	1928	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	6	 inf	   19.998	   881.072	   187.199	  1068.465	 20	1928	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	6	 inf	   19.998	   2307.358	   188.713	  2496.282	 20	1928	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	6	 inf	   19.998	   893.191	   188.795	  1082.169	 20	1928	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	12	 inf	   19.998	   2326.910	   185.527	  2512.645	 20	1928	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	12	 inf	   19.998	   892.202	   191.290	  1083.675	 20	1928	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	12	 inf	   19.998	   2368.783	   188.437	  2557.485	 20	1928	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	0	12	 inf	   19.998	   900.707	   190.334	  1091.224	 20	1928	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	6	 inf	   19.198	   2345.338	   190.817	  2536.377	 20	1849	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	6	 inf	   19.198	   896.470	   190.037	  1086.690	 20	1849	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	6	 inf	   19.198	   2350.882	   190.380	  2541.487	 20	1849	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	6	 inf	   19.198	   904.974	   191.628	  1096.785	 20	1849	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	12	 inf	   19.198	   2344.350	   188.531	  2533.116	 20	1849	8	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	12	 inf	   19.198	   902.069	   190.079	  1092.331	 20	1849	8	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	12	 inf	   19.198	   2324.830	   188.676	  2513.768	 20	1849	8	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	1	12	 inf	   19.198	   890.633	   187.768	  1078.584	 20	1849	8	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	6	 inf	   23.875	   301.134	   189.540	  490.859	 1	2141	6	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	6	 inf	   23.875	   188.336	   189.782	  378.306	 1	2141	6	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	6	 inf	   23.875	   350.932	   190.281	  541.399	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	6	 inf	   23.875	   197.055	   189.382	  386.622	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	12	 inf	   23.875	   354.316	   188.453	  542.958	 1	2141	9	0	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	12	 inf	   23.875	   198.959	   190.430	  389.574	 1	2141	9	1	0	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	12	 inf	   23.875	   352.543	   190.447	  543.181	 2	2141	12	0	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 1	2	12	 inf	   23.875	   198.241	   189.369	  387.797	 2	2141	12	1	1	0	0
0.260	0.500	1.000	-1.087	-0.454	528	  56	 100	0	6	 inf	   23.876	   351.666	   190.781	  542.632	 2	2141	12	0	0	0	0
